Drug name,Drug Drugbank id,Disease Name,Disease Mesh ID,Drug action,Function,Medical genetics based prediction
Abarelix,DB00106,Fertile eunuch syndrome,C537919,Antagonist,LOF,side effect
Abarelix,DB00106,Hypogonadotropic hypogonadism,D007006,Antagonist,LOF,side effect
Acebutolol,DB01193,Congestive heart failure,D006333,Antagonist,GOF,side effect
Acenocoumarol,DB01418,Vitamin K-dependent clotting factors deficiency,C564741,Inhibitor,LOF,side effect
Acetazolamide,DB00819,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Acetohexamide,DB00414,SESAME syndrome,not available,Inhibitor,LOF,side effect
Acetophenazine,DB01063,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Acitretin,DB00459,Acute promyelocytic leukemia,D015473,Agonist,GOF,side effect
Acitretin,DB00459,Hyper-IgE recurrent infection syndrome,not available,Inhibitor,LOF,side effect
Adalimumab,DB00051,Asthma,D001249,Inhibitor,GOF,therapeutic effect
Adalimumab,DB00051,Vascular dementia,D015140,Inhibitor,GOF,therapeutic effect
Adapalene,DB00210,Acute promyelocytic leukemia,D015473,Agonist,GOF,side effect
Adinazolam,DB00546,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Adinazolam,DB00546,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Alclometasone,DB00240,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Aldesleukin,DB00041,"Interleukin-2 receptor, alpha chain deficiency",not available,Agonist,LOF,therapeutic effect
Aldesleukin,DB00041,Type 1 diabetes mellitus,D003922,Agonist,LOF,therapeutic effect
Aliskiren,DB01258,Hyperuricemic nephropathy,not available,Inhibitor,LOF,side effect
Aliskiren,DB01258,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Alitretinoin,DB00523,Acute promyelocytic leukemia,D015473,Agonist,GOF,side effect
Alpha-1-proteinase inhibitor,DB00058,Severe congenital neutropenia,C537592,Inhibitor,LOF,side effect
Alprazolam,DB00404,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Alprazolam,DB00404,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Alprenolol,DB00866,Congestive heart failure,D006333,Antagonist,GOF,side effect
Alprostadil,DB00770,Asthma,D001249,Agonist,LOF,therapeutic effect
Amcinonide,DB00288,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Amiloride,DB00594,Bronchiectasis,D001987,Inhibitor,GOF,therapeutic effect
Amiloride,DB00594,"Pseudohypoaldosteronism, type I",D011546,Inhibitor,LOF,side effect
Aminoglutethimide,DB00357,Aromatase deficiency,C537436,Inhibitor,LOF,side effect
Aminoglutethimide,DB00357,Aromatase excess syndrome,C537436,Inhibitor,GOF,therapeutic effect
Aminolevulinic acid,DB00855,Acute hepatic porphyria,C562618,Inhibitor,LOF,side effect
Aminopterin,not available,Megaloblastic anemia due to dihydrofolate reductase deficiency,D000749,Inhibitor,LOF,side effect
Amiodarone,DB01118,Long QT syndrome-2,C563614,Inhibitor,LOF,side effect
Amiodarone,DB01118,Short QT syndrome-1,C566506,Inhibitor,GOF,therapeutic effect
Amisulpride,DB06288,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Amobarbital,DB01351,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Amobarbital,DB01351,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Amphetamine,DB00182,"Parkinsonism-dystonia, infantile",D020734,Inhibitor,LOF,side effect
Anastrozole,DB01217,Aromatase deficiency,C537436,Inhibitor,LOF,side effect
Anastrozole,DB01217,Aromatase excess syndrome,C537436,Inhibitor,GOF,therapeutic effect
Anisindione,DB01125,Vitamin K-dependent clotting factors deficiency,C564741,Inhibitor,LOF,side effect
Anisotropine methylbromide,DB00517,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Apomorphine,DB00714,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Arformoterol,DB01274,Asthma,D001249,Agonist,LOF,therapeutic effect
Argatroban,DB00278,Dysprothrombinemia,C562724,Inhibitor,LOF,side effect
Argatroban,DB00278,Hypoprothrombinemia,D007020,Inhibitor,LOF,side effect
Argatroban,DB00278,"Stroke, ischemic",not available,Inhibitor,LOF,side effect
Argatroban,DB00278,Thrombophilia due to thrombin defect,D020151,Inhibitor,LOF,side effect
Aripiprazole,DB01238,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Atenolol,DB00335,Congestive heart failure,D006333,Antagonist,GOF,side effect
Atracurium,DB00732,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Atropine,DB00572,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Barbital,DB01483,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Barbital,DB01483,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Barbituric acid,DB01496,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Barbituric acid,DB01496,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Basiliximab,DB00074,"Interleukin-2 receptor, alpha chain deficiency",not available,Antagonist,LOF,side effect
Basiliximab,DB00074,Type 1 diabetes mellitus,D003922,Antagonist,LOF,side effect
Beclomethasone,DB00394,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Benazepril,DB00542,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Benazepril,DB00542,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Benazepril,DB00542,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Benazepril,DB00542,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Benazepril,DB00542,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Bendroflumethiazide,DB00436,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Bendroflumethiazide,DB00436,Gitelman syndrome,D053579,Inhibitor,LOF,side effect
Benzonatate,DB00868,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Benzonatate,DB00868,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Benzonatate,DB00868,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Benzonatate,DB00868,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Benzonatate,DB00868,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Benzonatate,DB00868,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Benzthiazide,DB00562,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Bepridil,DB01244,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Bepridil,DB01244,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Bepridil,DB01244,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Bepridil,DB01244,Jervell and Lange-Nielsen syndrome,D029593,Inhibitor,LOF,side effect
Bepridil,DB01244,Long QT syndrome-1,C566006,Inhibitor,LOF,side effect
Bepridil,DB01244,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Bepridil,DB01244,Short QT syndrome-2,C566505,Inhibitor,GOF,therapeutic effect
Bepridil,DB01244,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Bepridil,DB01244,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Betamethasone,DB00443,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Betaxolol,DB00195,Congestive heart failure,D006333,Antagonist,GOF,side effect
Bicalutamide,DB01128,Androgen insensitivity,D013734,Antagonist,LOF,side effect
Biperiden,DB00810,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Bisoprolol,DB00612,Congestive heart failure,D006333,Antagonist,GOF,side effect
Bivalirudin,DB00006,Dysprothrombinemia,C562724,Inhibitor,LOF,side effect
Bivalirudin,DB00006,Hypoprothrombinemia,D007020,Inhibitor,LOF,side effect
Bivalirudin,DB00006,"Stroke, ischemic",not available,Inhibitor,LOF,side effect
Bivalirudin,DB00006,Thrombophilia due to thrombin defect,D020151,Inhibitor,LOF,side effect
Bosentan,DB00559,ABCD syndrome,C535334,Antagonist,LOF,side effect
Bosentan,DB00559,Hirschsprung disease,D006627,Antagonist,LOF,side effect
Bosentan,DB00559,"Waardenburg syndrome, type 4A",C536467,Antagonist,LOF,side effect
Brinzolamide,DB01194,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Bromazepam,DB01558,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Bromazepam,DB01558,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Bromocriptine,DB01200,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Budesonide,DB01222,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Bumetanide,DB00887,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Buspirone,DB00490,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Butabarbital,DB00237,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Butabarbital,DB00237,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Butalbital,DB00241,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Butalbital,DB00241,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Butethal,DB01353,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
