Disease name,Mesh id,UMLS id,,
"Abdomen, Acute",D000006,C0000727,,
Abdominal Neoplasms,D000008,C0000735,,
Abdominal Pain,D015746,C0000737,,
"Abnormalities, Drug-Induced",D000014,C0000771,,
"Abortion, Spontaneous",D000022,C0000786,,
"Abortion, Threatened",D000033,C0000821,,
Acid-Base Imbalance,D000137,C0001118,,
Acidosis,D000138,C0001122,,
"Acidosis, Lactic",D000140,C0001125,,
"Acidosis, Renal Tubular",D000141,C0001126,,
Acne Vulgaris,D000152,C0001144,,
Acquired Immunodeficiency Syndrome,D000163,C0001175,,
Acrodermatitis,D000169,C0001197,,
Acromegaly,D000172,C0001206,,
Acute Disease,D000208,C0001314,,
Adams-Stokes Syndrome,D000219,C0001396,,
Addison Disease,D000224,C0001403,,
Adenocarcinoma,D000230,C0001418,,
Adenoma,D000236,C0001430,,
Adenoviridae Infections,D000257,C0001486,,
Tissue Adhesions,D000267,C0001511,,
Adiposis Dolorosa,D000274,C0001529,,
Adrenal Cortex Neoplasms,D000306,C0001618,,
Adrenal Insufficiency,D000309,C0001623,,
Adrenal Gland Neoplasms,D000310,C0001624,,
"Adrenal Hyperplasia, Congenital",D000312,C0001627,,
"Affective Disorders, Psychotic",D000341,C0001723,,
Primary Myelofibrosis,D055728,C0001815,,
Agoraphobia,D000379,C0001818,,
Airway Obstruction,D000402,C0001883,,
Akinetic Mutism,D000405,C0001889,,
Albuminuria,D000419,C0001925,,
Alcohol Withdrawal Delirium,D000430,C0001957,,
Alcoholism,D000437,C0001973,,
Alkalosis,D000471,C0002063,,
Alopecia,D000505,C0002170,,
Alopecia Areata,D000506,C0002171,,
Altitude Sickness,D000532,C0002351,,
Alzheimer Disease,D000544,C0002395,,
Amenorrhea,D000568,C0002453,,
Amnesia,D000647,C0002622,,
Amyloidosis,D000686,C0002726,,
Amyotrophic Lateral Sclerosis,D000690,C0002736,,
Anaphylaxis,D000707,C0002792,,
Anemia,D000740,C0002871,,
"Anemia, Aplastic",D000741,C0002874,,
"Anemia, Hemolytic",D000743,C0002878,,
"Anemia, Hemolytic, Autoimmune",D000744,C0002880,,
"Anemia, Megaloblastic",D000749,C0002888,,
"Anemia, Pernicious",D000752,C0002892,,
"Anemia, Refractory, with Excess of Blasts",D000754,C0002894,,
"Anemia, Sickle Cell",D000755,C0002895,,
"Anemia, Sideroblastic",D000756,C0002896,,
Aneurysm,D000783,C0002940,,
Angina Pectoris,D000787,C0002962,,
"Angina, Unstable",D000789,C0002965,,
Angioedema,D000799,C0002994,,
Anorexia,D000855,C0003123,,
Anorexia Nervosa,D000856,C0003125,,
Anovulation,D000858,C0003128,,
Anoxia,D000860,C0003130,,
Anxiety Disorders,D001008,C0003469,,
Aortic Aneurysm,D001014,C0003486,,
Aortic Diseases,D001018,C0003493,,
Aortic Valve Insufficiency,D001022,C0003504,,
"Aphasia, Broca",D001039,C0003550,,
Apnea,D001049,C0003578,,
"Arrhythmias, Cardiac",D001145,C0003811,,
"Arrhythmia, Sinus",D001146,C0003813,,
Arterial Occlusive Diseases,D001157,C0003838,,
Arteriosclerosis,D001161,C0003850,,
Arthralgia,D018771,C0003862,,
Arthritis,D001168,C0003864,,
"Arthritis, Gouty",D015210,C0003868,,
"Arthritis, Infectious",D001170,C0003869,,
"Arthritis, Psoriatic",D015535,C0003872,,
"Arthritis, Rheumatoid",D001172,C0003873,,
Ascites,D001201,C0003962,,
Asphyxia,D001237,C0004044,,
Asthenia,D001247,C0004093,,
Asthma,D001249,C0004096,,
"Asthma, Exercise-Induced",D001250,C0004099,,
Ataxia,D001259,C0004134,,
Atherosclerosis,D050197,C0004153,,
Athetosis,D001264,C0004158,,
Atrial Fibrillation,D001281,C0004238,,
Atrial Flutter,D001282,C0004239,,
Atrioventricular Block,D054537,C0004245,,
Auditory Perceptual Disorders,D001308,C0004310,,
Autistic Disorder,D001321,C0004352,,
Autoimmune Diseases,D001327,C0004364,,
Back Pain,D001416,C0004604,,
Bacteremia,D016470,C0004610,,
Bacterial Infections,D001424,C0004623,,
Basal Ganglia Diseases,D001480,C0004782,,
Mental Disorders,D001523,C0004936,,
Behcet Syndrome,D001528,C0004943,,
Berylliosis,D001607,C0005138,,
Bile Duct Diseases,D001649,C0005395,,
Bipolar Disorder,D001714,C0005586,,
Urinary Bladder Calculi,D001744,C0005683,,
Urinary Bladder Diseases,D001745,C0005686,,
Urinary Bladder Neck Obstruction,D001748,C0005694,,
Urinary Bladder Neoplasms,D001749,C0005695,,
Blast Crisis,D001752,C0005699,,
Blepharoptosis,D001763,C0005745,,
Blepharospasm,D001764,C0005747,,
Blood Coagulation Disorders,D001778,C0005779,,
Bone Diseases,D001847,C0005940,,
"Bone Diseases, Endocrine",D001849,C0005942,,
"Bone Diseases, Metabolic",D001851,C0005944,,
Bone Neoplasms,D001859,C0005967,,
Bone Resorption,D001862,C0005974,,
Borderline Personality Disorder,D001883,C0006012,,
"Brain Damage, Chronic",D001925,C0006109,,
Brain Diseases,D001927,C0006111,,
"Brain Diseases, Metabolic",D001928,C0006112,,
Brain Neoplasms,D001932,C0006118,,
Breast Diseases,D001941,C0006145,,
Bronchial Diseases,D001982,C0006261,,
Bronchial Spasm,D001986,C0006266,,
Bronchiectasis,D001987,C0006267,,
Bronchiolitis,D001988,C0006271,,
Bronchitis,D001991,C0006277,,
Bronchopneumonia,D001996,C0006285,,
Bronchopulmonary Dysplasia,D001997,C0006287,,
Bruxism,D002012,C0006325,,
Bulimia,D002032,C0006370,,
Burkitt Lymphoma,D002051,C0006413,,
Burns,D002056,C0006434,,
Cachexia,D002100,C0006625,,
Cadmium Poisoning,D002105,C0006635,,
Calcinosis,D002114,C0006663,,
Calcium Metabolism Disorders,D002128,C0006705,,
Carcinoma,D002277,C0007097,,
"Carcinoma, Non-Small-Cell Lung",D002289,C0007131,,
"Carcinoma, Renal Cell",D002292,C0007134,,
"Carcinoma, Squamous Cell",D002294,C0007137,,
"Carcinoma, Transitional Cell",D002295,C0007138,,
"Cardiac Output, Low",D002303,C0007166,,
"Cardiomyopathy, Alcoholic",D002310,C0007192,,
"Cardiomyopathy, Dilated",D002311,C0007193,,
"Cardiomyopathy, Hypertrophic",D002312,C0007194,,
Cardiovascular Diseases,D002318,C0007222,,
Carotid Artery Diseases,D002340,C0007273,,
Carotid Artery Thrombosis,D002341,C0007274,,
Carotid Stenosis,D016893,C0007282,,
Catalepsy,D002375,C0007370,,
Cataplexy,D002385,C0007384,,
Catatonia,D002389,C0007398,,
Cattle Diseases,D002418,C0007453,,
Causalgia,D002422,C0007462,,
Celiac Disease,D002446,C0007570,,
"Cell Transformation, Neoplastic",D002471,C0007621,,
Cellulitis,D002481,C0007642,,
