Drug name,Drugbank id,Mesh id,CAS id,
3-keto-desogestrel,DB00294,C044815,54048-10-1,
4-Aminopyridine,DB06637,D015761,504-24-5,
4-hydroxybutyric acid,DB01440,C111420,591-81-1,
"5,6,7,8-tetrahydrobiopterin",DB00360,C003402,17528-72-2,
6-Mercaptopurine,DB01033,D015122,50-44-2,
9-hydroxy-risperidone,DB01267,C079150,144598-75-4,
Acarbose,DB00284,D020909,56180-94-0,
Acebutolol,DB01193,D000070,37517-30-9,
Acenocoumarol,DB01418,D000074,152-72-7,
Acetaminophen,DB00316,D000082,103-90-2,
Acetazolamide,DB00819,D000086,59-66-5,
Acetohexamide,DB00414,D000092,968-81-0,
Acetylcysteine,DB06151,D000111,616-91-1,
Acitretin,DB00459,D017255,55079-83-9,
Acyclovir,DB00787,D000212,59277-89-3,
Adenosine,DB00640,D000241,58-61-7,
Adenosine Triphosphate,DB00171,D000255,56-65-5,
Adrenocorticotropic Hormone,DB01285,D000324,9002-60-2,
Ajmaline,DB01426,D000404,4360-12-7,
Albendazole,DB00518,D015766,54965-21-8,
Albuterol,DB01001,D000420,18559-94-9,
Alendronate,DB00630,D019386,66376-36-1,
Alfentanil,DB00802,D015760,71195-58-9,
Allopurinol,DB00437,D000493,315-30-0,
Almitrine,DB01430,D015765,27469-53-0,
Alprazolam,DB00404,D000525,28981-97-7,
Alprenolol,DB00866,D000526,13655-52-2,
Alprostadil,DB00770,D000527,745-65-3,
Altretamine,DB00488,D006585,645-05-6,
Amantadine,DB00915,D000547,768-94-5,
Amifostine,DB01143,D004999,20537-88-6,
Amikacin,DB00479,D000583,37517-28-5,
Aminocaproic Acid,DB00513,D015119,60-32-2,
Aminoglutethimide,DB00357,D000616,125-84-8,
Aminolevulinic Acid,DB00855,D000622,106-60-5,
Aminophylline,DB01223,D000628,317-34-0,
Aminopyrine,DB01424,D000632,58-15-1,
Aminosalicylic Acid,DB00233,D010131,65-49-6,
Amiodarone,DB01118,D000638,1951-25-3,
Amitriptyline,DB00321,D000639,50-48-6,
Amlodipine,DB00381,D017311,88150-42-9,
Amobarbital,DB01351,D000654,57-43-2,
Amodiaquine,DB00613,D000655,86-42-0,
Amoxapine,DB00543,D000657,14028-44-5,
Amoxicillin,DB01060,D000658,26787-78-0,
Amphetamine,DB00182,D000661,300-62-9,
Amphotericin B,DB00681,D000666,1397-89-3,
Ampicillin,DB00415,D000667,69-53-4,
Amrinone,DB01427,D000676,60719-84-8,
Amsacrine,DB00276,D000677,51264-14-3,
Antazoline,DB08799,D000865,91-75-8,
Antipyrine,DB01435,D000983,60-80-0,
Aprindine,DB01429,D001073,37640-71-4,
Ascorbic Acid,DB00126,D001205,50-81-7,
Aspartame,DB00168,D001218,22839-47-0,
Aspirin,DB00945,D001241,50-78-2,
Astemizole,DB00637,D016589,68844-77-9,
Atenolol,DB00335,D001262,29122-68-7,
Atracurium,DB00732,D001279,64228-79-1,
Atropine,DB00572,D001285,51-55-8,
Auranofin,DB00995,D001310,34031-32-8,
Azacitidine,DB00928,D001374,320-67-2,
Azathioprine,DB00993,D001379,446-86-6,
Azithromycin,DB00207,D017963,83905-01-5,
Azlocillin,DB01061,D001390,37091-66-0,
Aztreonam,DB00355,D001398,78110-38-0,
Bacitracin,DB00626,D001414,1405-87-4,
Baclofen,DB00181,D001418,1134-47-0,
Bendroflumethiazide,DB00436,D001539,73-48-3,
Benzocaine,DB01086,D001566,94-09-7,
Benztropine,DB00245,D001590,86-13-5,
Benzyl Alcohol,DB06770,D019905,100-51-6,
Bepridil,DB01244,D015764,64706-54-3,
Betahistine,DB06698,D001621,5638-76-6,
Betamethasone,DB00443,D001623,378-44-9,
Betaxolol,DB00195,D015784,63659-18-7,
Bethanechol,DB01019,D018723,674-38-4,
Bethanidine,DB00217,D001627,55-73-2,
